country,abbreviation,value
Belgium,BEL,20.2
Belgium,BEL,20.8
Belgium,BEL,21.0
Belgium,BEL,21.6
Belgium,BEL,20.8
Belgium,BEL,21.2
Belgium,BEL,21.1
Belgium,BEL,20.9
Belgium,BEL,20.6
Belgium,BEL,20.0
Belgium,BEL,19.5
Belgium,BEL,18.9
Malta,MLT,20.5
Malta,MLT,19.5
Malta,MLT,19.7
Malta,MLT,20.1
Malta,MLT,20.3
Malta,MLT,21.2
Malta,MLT,22.1
Malta,MLT,23.1
Malta,MLT,24.6
Malta,MLT,23.9
Malta,MLT,23.0
Malta,MLT,20.3
Malta,MLT,19.3
Malta,MLT,19.0
Malta,MLT,20.1
Malta,MLT,19.0
Slovakia,SVK,32.0
Slovakia,SVK,26.7
Slovakia,SVK,21.4
Slovakia,SVK,20.6
Slovakia,SVK,19.6
Slovakia,SVK,20.6
Slovakia,SVK,20.6
Slovakia,SVK,20.5
Slovakia,SVK,19.8
Slovakia,SVK,18.4
Slovakia,SVK,18.4
Slovakia,SVK,18.1
Slovakia,SVK,16.3
Slovakia,SVK,16.3
Slovakia,SVK,16.4
Slovakia,SVK,14.8
Germany,DEU,18.4
Germany,DEU,20.2
Germany,DEU,20.6
Germany,DEU,20.1
Germany,DEU,20.0
Germany,DEU,19.7
Germany,DEU,19.9
Germany,DEU,19.6
Germany,DEU,20.3
Germany,DEU,20.6
Germany,DEU,20.0
Germany,DEU,19.7
Germany,DEU,19.0
Germany,DEU,18.7
Germany,DEU,17.4
Germany,DEU,21.6
France,FRA,19.8
France,FRA,18.9
France,FRA,18.8
France,FRA,19.0
France,FRA,18.5
France,FRA,18.5
France,FRA,19.2
France,FRA,19.3
France,FRA,19.1
France,FRA,18.1
France,FRA,18.5
France,FRA,17.7
France,FRA,18.2
France,FRA,17.0
France,FRA,17.4
France,FRA,17.9
France,FRA,18.6
Austria,AUT,15.7
Austria,AUT,17.9
Austria,AUT,17.4
Austria,AUT,17.8
Austria,AUT,16.7
Austria,AUT,20.6
Austria,AUT,19.1
Austria,AUT,18.9
Austria,AUT,19.2
Austria,AUT,18.5
Austria,AUT,18.8
Austria,AUT,19.2
Austria,AUT,18.3
Austria,AUT,18.0
Austria,AUT,18.1
Austria,AUT,17.5
Austria,AUT,16.9
Austria,AUT,17.5
Luxembourg,LUX,15.8
Luxembourg,LUX,16.1
Luxembourg,LUX,17.3
Luxembourg,LUX,16.5
Luxembourg,LUX,15.9
Luxembourg,LUX,15.5
Luxembourg,LUX,17.8
Luxembourg,LUX,17.1
Luxembourg,LUX,16.8
Luxembourg,LUX,18.4
Luxembourg,LUX,19.0
Luxembourg,LUX,19.0
Luxembourg,LUX,18.5
Luxembourg,LUX,19.1
Luxembourg,LUX,19.4
Luxembourg,LUX,20.7
Luxembourg,LUX,20.6
Luxembourg,LUX,20.9
Slovenia,SVN,18.5
Slovenia,SVN,17.1
Slovenia,SVN,17.1
Slovenia,SVN,18.5
Slovenia,SVN,17.1
Slovenia,SVN,18.3
Slovenia,SVN,19.3
Slovenia,SVN,19.6
Slovenia,SVN,20.4
Slovenia,SVN,20.4
Slovenia,SVN,19.2
Slovenia,SVN,18.4
Slovenia,SVN,17.1
Slovenia,SVN,16.2
Slovenia,SVN,14.4
Slovenia,SVN,15.0
Sweden,SWE,16.9
Sweden,SWE,14.4
Sweden,SWE,16.3
Sweden,SWE,13.9
Sweden,SWE,16.7
Sweden,SWE,17.8
Sweden,SWE,17.7
Sweden,SWE,18.5
Sweden,SWE,17.7
Sweden,SWE,18.3
Sweden,SWE,18.2
Sweden,SWE,18.6
Sweden,SWE,18.3
Sweden,SWE,17.7
Sweden,SWE,18.0
Sweden,SWE,18.8
Sweden,SWE,17.9
Denmark,DNK,16.9
Denmark,DNK,16.5
Denmark,DNK,17.2
Denmark,DNK,16.7
Denmark,DNK,16.8
Denmark,DNK,16.3
Denmark,DNK,17.6
Denmark,DNK,18.3
Denmark,DNK,17.6
Denmark,DNK,17.5
Denmark,DNK,18.3
Denmark,DNK,17.9
Denmark,DNK,17.7
Denmark,DNK,16.8
Denmark,DNK,17.2
Denmark,DNK,17.0
Denmark,DNK,16.3
Denmark,DNK,15.9
Finland,FIN,17.2
Finland,FIN,17.2
Finland,FIN,17.1
Finland,FIN,17.4
Finland,FIN,17.4
Finland,FIN,16.9
Finland,FIN,16.9
Finland,FIN,17.9
Finland,FIN,17.2
Finland,FIN,16.0
Finland,FIN,17.3
Finland,FIN,16.8
Finland,FIN,16.6
Finland,FIN,15.7
Finland,FIN,16.5
Finland,FIN,15.6
Finland,FIN,16.0
Netherlands,NLD,16.7
Netherlands,NLD,16.0
Netherlands,NLD,15.7
Netherlands,NLD,14.9
Netherlands,NLD,15.1
Netherlands,NLD,15.1
Netherlands,NLD,15.7
Netherlands,NLD,15.0
Netherlands,NLD,15.9
Netherlands,NLD,16.5
Netherlands,NLD,16.4
Netherlands,NLD,16.7
Netherlands,NLD,17.0
Netherlands,NLD,16.7
Netherlands,NLD,16.5
Netherlands,NLD,16.1
Norway,NOR,12.9
Norway,NOR,15.8
Norway,NOR,16.2
Norway,NOR,16.8
Norway,NOR,16.5
Norway,NOR,15.0
Norway,NOR,15.2
Norway,NOR,14.9
Norway,NOR,14.5
Norway,NOR,13.7
Norway,NOR,14.1
Norway,NOR,13.5
Norway,NOR,15.0
Norway,NOR,15.3
Norway,NOR,16.0
Norway,NOR,16.2
Norway,NOR,16.1
Norway,NOR,15.9
Czechia,CZE,19.6
Czechia,CZE,18.0
Czechia,CZE,15.8
Czechia,CZE,15.3
Czechia,CZE,14.0
Czechia,CZE,14.4
Czechia,CZE,15.3
Czechia,CZE,15.4
Czechia,CZE,14.6
Czechia,CZE,14.8
Czechia,CZE,14.0
Czechia,CZE,13.3
Czechia,CZE,12.2
Czechia,CZE,12.2
Czechia,CZE,12.5
Czechia,CZE,11.9
Iceland,ISL,13.7
Iceland,ISL,13.3
Iceland,ISL,12.5
Iceland,ISL,13.0
Iceland,ISL,11.8
Iceland,ISL,11.6
Iceland,ISL,13.7
Iceland,ISL,13.7
Iceland,ISL,12.7
Iceland,ISL,13.0
Iceland,ISL,11.2
Iceland,ISL,12.5
Iceland,ISL,12.2
Iceland,ISL,12.8
Iceland,ISL,11.0
